*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251824719    0.0828296474   -0.0000000000
 O   -2.7227552587    2.1359909299    0.0000000000
 N   -2.6892562986   -2.1863431342    0.0000000000
 H   -3.7469681217   -3.7619647262    0.0000000000
 H   -0.7576816287   -2.3123587900    0.0000000000
 H   -5.9013726740   -0.0186184186   -0.0000000000
 C    3.8247361562   -0.0821766435   -0.0000000000
 O    2.7287409725   -2.1353548154   -0.0000000000
 N    2.6841560516    2.1865015109   -0.0000000000
 H    3.7498759191    3.7625893354    0.0000000000
 H    0.7539447376    2.3115552041    0.0000000000
 H    5.9017626167    0.0173499004   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
