*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151874240    1.4067855796   -2.2706645701
 C    0.7393848877    2.7105671540    0.0208309656
 C    0.9976635415    1.4096623992    2.3005200591
 C    1.4314556655   -1.2024750580    2.2930226338
 C    1.6079860928   -2.5057650174    0.0015692408
 C    1.3497663411   -1.2046365571   -2.2779157449
 H    0.7059431214    2.4139798104   -4.0369298461
 H    0.3890152455    4.7240673949    0.0266635275
 H    0.8564456123    2.4176505326    4.0732996644
 H    1.6289913597   -2.2107293996    4.0604463097
 H    1.9408844557   -4.5227068019   -0.0042552371
 H    1.4839064199   -2.2132384892   -4.0511820549
 N   -5.4427804989   -0.3572327351   -0.0705715674
 H   -5.5914817494   -1.5679941180   -1.5515303034
 H   -6.0693473713   -1.3160091145    1.4686822562
 H   -3.5620886805   -0.0737151778    0.1980923437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
