*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974420342    3.3708293182   -0.0013174266
 H    0.7223344115    4.1805817996   -1.5346688118
 H    0.7219366932    4.1817855726    1.5316103039
 H    0.4283534434    1.5198356238   -0.0005225562
 N   -0.1363301577   -2.7710421388    0.0010887315
 H    0.1871410222   -3.8593661230   -1.5361054774
 H   -2.0114163208   -2.3614785687    0.0006847313
 H    0.1854229421   -3.8832002862    1.5392305052
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
