*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248562918    0.0879199415    0.0025747322
 O   -2.7305575919    2.1386955866    0.0061368878
 N   -2.6822287153   -2.1817378674   -0.0028072825
 H   -3.7387995624   -3.7553791803   -0.0092174034
 H   -0.7504609133   -2.3041171904    0.0002145796
 H   -5.9025892120   -0.0187831984    0.0030984862
 C    3.8248562918   -0.0879199415    0.0025747322
 O    2.7305575919   -2.1386955866    0.0061368878
 N    2.6822287153    2.1817378674   -0.0028072825
 H    3.7387995624    3.7553791803   -0.0092174034
 H    0.7504609133    2.3041171904    0.0002145796
 H    5.9025892120    0.0187831984    0.0030984862
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
