*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4363239451   -1.7608728075
 C    0.0000000000    2.2433728896   -0.4837706077
 C   -0.0000000000   -2.2920377956    2.1448714192
 C    0.0000000000   -0.0033435207   -1.8567452911
 C    0.0000000000    2.2947745706    2.1504405040
 C   -0.0000000000    0.0010119083    3.4402189582
 C    0.0000000000   -2.2406864165   -0.4835660785
 H    0.0000000000   -0.0053118302   -3.8981403352
 H    0.0000000000    4.0864646496    3.1308974971
 H   -0.0000000000   -0.0010084486    5.4852358492
 F   -0.0000000000   -4.4348527127   -1.7585792647
 H   -0.0000000000   -4.0847072389    3.1235365925
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
