*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281946435    3.5045237206    0.0000000000
 O    1.6219632819    3.0788549417    0.0000000000
 O   -2.4862750472    1.9073030687   -0.0000000000
 H   -1.2548172902    5.5272131289    0.0000000000
 H    1.9386467683    1.2241027605    0.0000000000
 C    0.8333324096   -3.4965729472   -0.0000000000
 O   -1.6232506429   -3.1096804604    0.0000000000
 O    2.4760069311   -1.8633937762   -0.0000000000
 H    1.2918506005   -5.5122643754   -0.0000000000
 H   -1.9692054223   -1.2601750725    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
