*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127689773    1.4065523340   -2.2706199337
 C    0.7371710702    2.7103642050    0.0208740648
 C    0.9953991708    1.4094472247    2.3005619147
 C    1.4289355228   -1.2027326919    2.2930648125
 C    1.6052613639   -2.5060530077    0.0016129441
 C    1.3470922023   -1.2049123459   -2.2778708012
 H    0.7031459276    2.4157686283   -4.0404116975
 H    0.3862990951    4.7279208371    0.0267185468
 H    0.8540577784    2.4194724069    4.0768809441
 H    1.6268264482   -2.2130097127    4.0640170674
 H    1.9386266499   -4.5270554168   -0.0042228200
 H    1.4813415047   -2.2155516280   -4.0546768289
 N   -5.4353115774   -0.3564688109   -0.0706957172
 H   -5.5841800532   -1.5672242705   -1.5516424950
 H   -6.0619189536   -1.3151758303    1.4685848196
 H   -3.5545832600   -0.0731315194    0.1979028564
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
