*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8221311613    0.0849774486   -0.0000000000
 O   -2.7259769802    2.1382702361    0.0000000000
 N   -2.6829732493   -2.1837475432   -0.0000000000
 H   -3.7469563464   -3.7548577601   -0.0000000000
 H   -0.7507701030   -2.3099254751   -0.0000000000
 H   -5.9006069685   -0.0084108496   -0.0000000000
 C    3.8294667200   -0.0876954596   -0.0000000000
 O    2.7344484083   -2.1396309752   -0.0000000000
 N    2.6797544445    2.1751283386    0.0000000000
 H    3.7311926217    3.7572155286    0.0000000000
 H    0.7505975701    2.3002182075    0.0000000000
 H    5.9039550441    0.0284583035   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
