*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0960519123    3.3709606732    0.0000000000
 H    0.7206797568    4.1792588663   -1.5285247902
 H    0.7206797568    4.1792588663    1.5285247902
 H    0.4290312152    1.5257665948   -0.0000000000
 N   -0.1343666675   -2.7709148587   -0.0000000000
 H    0.1820157187   -3.8714625707   -1.5315700161
 H   -2.0040035867   -2.3634598030   -0.0000000000
 H    0.1820157187   -3.8714625707    1.5315700161
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
