*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4386017321   -1.7643698699
 C    0.0000000000    2.2407724672   -0.4815956622
 C   -0.0000000000   -2.2991347833    2.1446087352
 C    0.0000000000   -0.0010077477   -1.8515757526
 C    0.0000000000    2.2970885487    2.1446264126
 C    0.0000000000   -0.0010281100    3.4427426804
 C   -0.0000000000   -2.2427985006   -0.4816129064
 H   -0.0000000000   -0.0009998963   -3.8929717455
 H   -0.0000000000    4.0906748188    3.1216103153
 H    0.0000000000   -0.0010359753    5.4877605695
 F    0.0000000000   -4.4284039851   -1.7572751821
 H   -0.0000000000   -4.0927285684    3.1215788413
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
