*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8228969778    0.0882957878    0.0000000000
 O   -2.7287606513    2.1383060443    0.0000000000
 N   -2.6800379661   -2.1812068129    0.0000000000
 H   -3.7405225376   -3.7564262427   -0.0000000000
 H   -0.7482984184   -2.3033173045   -0.0000000000
 H   -5.9048746585   -0.0189765327    0.0000000000
 C    3.8247097369   -0.0851501843   -0.0000000000
 O    2.7276197516   -2.1396066693   -0.0000000000
 N    2.6780509489    2.1771433090   -0.0000000000
 H    3.7411004094    3.7575445454    0.0000000000
 H    0.7495523378    2.3050718733    0.0000000000
 H    5.9043580251    0.0183221867    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
