*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8252170966    0.0893016329    0.0000000000
 O   -2.7284501821    2.1374579567    0.0000000000
 N   -2.6794823467   -2.1773972168   -0.0000000000
 H   -3.7406681955   -3.7579901125    0.0000000000
 H   -0.7477780506   -2.3052760325   -0.0000000000
 H   -5.9037824012   -0.0194108715   -0.0000000000
 C    3.8223894322   -0.0841478996    0.0000000000
 O    2.7279399783   -2.1404594369   -0.0000000000
 N    2.6785975756    2.1809496515   -0.0000000000
 H    3.7409413648    3.7559778450    0.0000000000
 H    0.7500634983    2.3031185614   -0.0000000000
 H    5.9054464235    0.0178759222   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
