*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002591169    4.4346548188   -1.7588540868
 C    0.0000380909    2.2429798132   -0.4795632749
 C   -0.0003483184   -2.2969338360    2.1466597024
 C   -0.0038011061   -0.0023435677   -1.8515691767
 C    0.0036193456    2.2992829707    2.1425732074
 C   -0.0032082270   -0.0023558682    3.4427367956
 C    0.0025893526   -2.2405856648   -0.4836434663
 H   -0.0114256663   -0.0024287009   -3.8929509290
 H    0.0115000942    4.0928772616    3.1195105993
 H   -0.0108340347   -0.0023178207    5.4877404661
 F    0.0119727921   -4.4323260810   -1.7627878130
 H   -0.0003614399   -4.0905033251    3.1236744115
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
