*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959594688    3.3721946776   -0.0000000000
 H    0.7237653734    4.1824001143   -1.5331396889
 H    0.7237653734    4.1824001143    1.5331396889
 H    0.4294996313    1.5211052938   -0.0000000000
 N   -0.1359637285   -2.7696700822   -0.0000000000
 H    0.1849367468   -3.8659744901   -1.5408648078
 H   -2.0149806747   -2.3785359401    0.0000000000
 H    0.1849367468   -3.8659744901    1.5408648078
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
