*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977323129    3.3710591300   -0.0004872335
 H    0.7139472763    4.1762773173   -1.5317036206
 H    0.7291505005    4.1871838689    1.5345305054
 H    0.4287678359    1.5202661107    0.0009148401
 N   -0.1342770016   -2.7708271773   -0.0001070126
 H    0.1856768709   -3.8715191016   -1.5308312210
 H   -2.0038729546   -2.3632091318   -0.0046162793
 H    0.1783397852   -3.8712858185    1.5323000216
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
