*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825627722    1.3694373681    2.2861023607
 C   -1.8554664575    2.6901563697   -0.0037652321
 C   -1.8728900449    1.3675735852   -2.2926358057
 C   -1.9173726752   -1.2755179351   -2.2915551826
 C   -1.9444551946   -2.5960542341   -0.0018180988
 C   -1.9270245510   -1.2736736186    2.2869606119
 H   -1.8632804298    2.3918353249    4.0557931497
 H   -1.8152661749    4.7418289152   -0.0045269101
 H   -1.8459644671    2.3885214195   -4.0630582769
 H   -1.9244408875   -2.3022020098   -4.0682590746
 H   -1.9722114681   -4.6397171705   -0.0010371475
 H   -1.9416429799   -2.2989414671    4.0644411231
 N    6.6161635930   -0.1987439710    0.0073688963
 C    4.4264499217   -0.0758223997    0.0101790307
 H    2.4067658349    0.0378433713    0.0129110699
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
