*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233905039   -0.1848562368   -0.0012751112
 H   -6.2967614274    0.2330885565   -1.5354632297
 H   -3.7594072482    1.0586459740    0.0022869685
 H   -6.2989128745    0.2268314084    1.5330980786
 H   -0.9251744604   -2.3992462992    0.0083889561
 H    1.8838530756   -3.4294676120   -1.6696046920
 H    1.8796570037   -3.4384243441    1.6637671367
 C    1.1353351396   -2.4696664069    0.0074942798
 N    2.2661901733    0.0979568803   -0.0044174008
 O    0.7027296121    1.7821950889   -0.0042749861
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
