*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8232778581    0.0865412876   -0.0000000000
 O   -2.7243386122    2.1357614181    0.0000000000
 N   -2.6826366464   -2.1828747805   -0.0000000000
 H   -3.7444825212   -3.7522305971   -0.0000000000
 H   -0.7506938606   -2.3143311791   -0.0000000000
 H   -5.9027002117   -0.0088699798   -0.0000000000
 C    3.8277770622   -0.0841097095   -0.0000000000
 O    2.7322829701   -2.1401277730   -0.0000000000
 N    2.6785330153    2.1778050404    0.0000000000
 H    3.7290267424    3.7525665325    0.0000000000
 H    0.7527977139    2.3024612746    0.0000000000
 H    5.9077122063    0.0274084656   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
