*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044197164    4.4323678358   -1.7669570131
 C   -0.0030448425    2.2427150244   -0.4842087775
 C   -0.0002304247   -2.2972372841    2.1416244059
 C   -0.0045079857   -0.0020368471   -1.8493134879
 C   -0.0002247192    2.3019223765    2.1469494562
 C    0.0011664347   -0.0020354850    3.4448867644
 C   -0.0030398284   -2.2380766610   -0.4795323596
 H    0.0137177303   -0.0053539683   -3.8906254239
 H    0.0008225122    4.0954661675    3.1240107783
 H    0.0033583177   -0.0054977718    5.4899005479
 F   -0.0044109647   -4.4297675667   -1.7587952155
 H    0.0008134867   -4.0924658201    3.1155867604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
