*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974279297    3.3732030827    0.0009038469
 H    0.7156986014    4.1821037588   -1.5313362793
 H    0.7251182085    4.1815481863    1.5284020982
 H    0.4305799161    1.5143507077   -0.0010591792
 N   -0.1331073631   -2.7686882414   -0.0001015209
 H    0.1931309388   -3.8683783271   -1.5374287845
 H   -2.0081810839   -2.3591092413    0.0057453846
 H    0.1741887116   -3.8770847281    1.5348744341
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
