*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258942972    0.0876366012    0.0002732581
 O   -2.7321164144    2.1415223981   -0.0035790055
 N   -2.6804371772   -2.1806133305   -0.0011496125
 H   -3.7373236550   -3.7539854272    0.0001626983
 H   -0.7515713028   -2.3095736885   -0.0021709703
 H   -5.9020795584   -0.0186835229    0.0064562764
 C    3.8256932984   -0.0850486500    0.0002767544
 O    2.7283037752   -2.1363843233   -0.0035701905
 N    2.6822793317    2.1782649479   -0.0011458560
 H    3.7408391438    3.7581149523    0.0001603434
 H    0.7497913890    2.3005668504   -0.0021623127
 H    5.9025154668    0.0181831924    0.0064486169
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
