*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975927998    3.3717324948    0.0009026594
 H    0.7168734083    4.1827619177   -1.5346021582
 H    0.7263035154    4.1822061986    1.5316626703
 H    0.4290963547    1.5209937546   -0.0010525618
 N   -0.1335069426   -2.7701574618   -0.0001000235
 H    0.1932783091   -3.8696847953   -1.5374275332
 H   -2.0087823386   -2.3615027546    0.0057413327
 H    0.1743304932   -3.8784041564    1.5348756143
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
