*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006060246   -0.8307404561    0.0075793867
 O   -3.0943482238    1.6226681745   -0.0075793867
 O   -1.8853863341   -2.4811826460    0.0136008664
 H   -5.5198239591   -1.2733883358   -0.0000000000
 H   -1.2421875860    1.9539940688   -0.0136008664
 C    3.5006060246    0.8307404561    0.0075793867
 O    3.0943482238   -1.6226681745   -0.0075793867
 O    1.8853863341    2.4811826460    0.0136008664
 H    5.5198239591    1.2733883358    0.0000000000
 H    1.2421875860   -1.9539940688   -0.0136008664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
