*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003453923   -0.8319944717   -0.0017016066
 O   -3.0963188396    1.6200394525    0.0006295391
 O   -1.8827967744   -2.4845270678    0.0008299408
 H   -5.5211774789   -1.2672985383    0.0004238766
 H   -1.2453893890    1.9536616898    0.0000838461
 C    3.5003453923    0.8319944717    0.0017016066
 O    3.0963188396   -1.6200394525   -0.0006295391
 O    1.8827967744    2.4845270678   -0.0008299408
 H    5.5211774789    1.2672985383   -0.0004238766
 H    1.2453893890   -1.9536616898   -0.0000838461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
