*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004722450    4.4306958894   -1.7592468997
 C   -0.0014510159    2.2389992232   -0.4799935527
 C   -0.0034602734   -2.3007426892    2.1461057591
 C   -0.0003993555   -0.0000000000   -1.8545135977
 C   -0.0034602734    2.3007426892    2.1461057591
 C   -0.0044499108    0.0000000000    3.4395616414
 C   -0.0014510159   -2.2389992232   -0.4799935527
 H    0.0011625386   -0.0000000000   -3.8959089931
 H    0.0102341862    4.0943043177    3.1230389200
 H   -0.0060145761    0.0000000000    5.4845789319
 F   -0.0004722450   -4.4306958894   -1.7592468997
 H    0.0102341862   -4.0943043177    3.1230389200
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
