*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8232462980    0.0834496296    0.0000000000
 O   -2.7270070297    2.1333412809    0.0000000000
 N   -2.6841919688   -2.1765786097   -0.0000000000
 H   -3.7370501517   -3.7556987025   -0.0000000000
 H   -0.7528414773   -2.2998794393   -0.0000000000
 H   -5.9013277533   -0.0182388775   -0.0000000000
 C    3.8265436249   -0.0850974688   -0.0000000000
 O    2.7251837305   -2.1326304910   -0.0000000000
 N    2.6805805074    2.1790355998    0.0000000000
 H    3.7379366966    3.7550951651    0.0000000000
 H    0.7550373237    2.2987157451    0.0000000000
 H    5.9003827956    0.0184861683   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
