*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230680334   -0.1880038202    0.0000000000
 H   -6.3007270855    0.2281153236   -1.5389015375
 H   -3.7546201239    1.0591654637   -0.0000000000
 H   -6.3007270855    0.2281153236    1.5389015375
 H   -0.9309364361   -2.4059654180   -0.0000000000
 H    1.8801415119   -3.4290879293   -1.6666242654
 H    1.8801415119   -3.4290879293    1.6666242654
 C    1.1298529050   -2.4676654682    0.0000000000
 N    2.2705360298    0.0956344262    0.0000000000
 O    0.7135252958    1.7858370370    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
