*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005761399   -0.8307686964   -0.0045164014
 O   -3.0943247893    1.6226861640   -0.0016553529
 O   -1.8853657116   -2.4811991510   -0.0147592446
 H   -5.5197956864   -1.2734008229    0.0035386308
 H   -1.2422425442    1.9540404084    0.0158904966
 C    3.5006002758    0.8307592191   -0.0023483748
 O    3.0943179871   -1.6226681134    0.0085200974
 O    1.8853926679    2.4812045412   -0.0104075917
 H    5.5198441516    1.2733520497   -0.0035383927
 H    1.2421497891   -1.9540055988    0.0092761332
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
