*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274449459    0.0864950346    0.0013522217
 O   -2.7281195645    2.1390664972   -0.0006843022
 N   -2.6825249724   -2.1796776617   -0.0007897548
 H   -3.7387928986   -3.7558153667    0.0002693594
 H   -0.7483159782   -2.3052212127   -0.0002738441
 H   -5.9016129100   -0.0186604399   -0.0003369878
 C    3.8274449459   -0.0864950346   -0.0013522217
 O    2.7281195645   -2.1390664972    0.0006843022
 N    2.6825249724    2.1796776617    0.0007897548
 H    3.7387928986    3.7558153667   -0.0002693594
 H    0.7483159782    2.3052212127    0.0002738441
 H    5.9016129100    0.0186604399    0.0003369878
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
