*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071992398    4.4270712004   -1.7699374334
 C   -0.0011264294    2.2417838370   -0.4797798401
 C    0.0016887111   -2.2981100831    2.1464405079
 C    0.0020937132   -0.0000000000   -1.8497502176
 C    0.0016887111    2.2981100831    2.1464405079
 C   -0.0015690665   -0.0000000000    3.4445643301
 C   -0.0011264294   -2.2417838370   -0.4797798401
 H    0.0068920419   -0.0000000000   -3.8911405712
 H    0.0062792321    4.0916954286    3.1234153231
 H   -0.0067012365   -0.0000000000    5.4895757793
 F   -0.0071992398   -4.4270712004   -1.7699374334
 H    0.0062792321   -4.0916954286    3.1234153231
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
