*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2138498487   -0.1902296660   -0.0000000000
 H   -6.2929197580    0.2193650451   -1.5375491550
 H   -3.7631239626    1.0562259432    0.0000000000
 H   -6.2929197580    0.2193650451    1.5375491550
 H   -0.9324527925   -2.3814579849    0.0000000000
 H    1.8680024778   -3.4336093203   -1.6666900475
 H    1.8680024778   -3.4336093203    1.6666900475
 C    1.1275795921   -2.4646816551    0.0000000000
 N    2.2743839697    0.0958854803   -0.0000000000
 O    0.7214160925    1.7898034420   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
