*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212951852   -0.1875607547   -0.0003784670
 H   -6.2966018476    0.2303902253   -1.5332087684
 H   -3.7619690184    1.0614085855   -0.0000105958
 H   -6.2969900784    0.2299409283    1.5323018695
 H   -0.9254616017   -2.3992821095    0.0044438992
 H    1.8821708943   -3.4250269784   -1.6666181806
 H    1.8807378555   -3.4430833555    1.6667086524
 C    1.1350468690   -2.4697391308    0.0049479724
 N    2.2659555145    0.0978717191   -0.0042443417
 O    0.7025250880    1.7821378798   -0.0039420400
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
