*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123645063    4.4362455221   -1.7623771589
 C    0.0042716779    2.2445625040   -0.4832082312
 C    0.0015860125   -2.2954711674    2.1431228567
 C    0.0056679416   -0.0000000000   -1.8486243566
 C    0.0015860125    2.2954711674    2.1431228567
 C    0.0002537919   -0.0000000000    3.4459107781
 C    0.0042716779   -2.2445625040   -0.4832082312
 H    0.0077554559   -0.0000000000   -3.8900192822
 H    0.0005869343    4.0890453806    3.1201283825
 H   -0.0018374261    0.0000000000    5.4909275980
 F   -0.0123645063   -4.4362455221   -1.7623771589
 H    0.0005869343   -4.0890453806    3.1201283825
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
