*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007586420   -3.4217455334   -0.0006986203
 H   -0.9717282548   -2.7329597771   -1.6817244731
 H   -0.9717279129   -2.7324772628    1.6801296198
 H    1.9397187345   -2.7306594095   -0.0007979738
 H    0.0006961360   -5.4815568468   -0.0004029913
 C    0.0007527479    3.4217455060    0.0006952165
 H   -0.0072018465    5.4815380168   -0.0033578870
 H    0.9738979157    2.7324796331   -1.6788751826
 H    0.9738853299    2.7390947733    1.6829724361
 H   -1.9375342078    2.7245409005    0.0020598557
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
