*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136682014    4.4334780055   -1.7616403041
 C   -0.0029695212    2.2417797421   -0.4824340577
 C   -0.0043760932   -2.2981032783    2.1437794180
 C    0.0022001375    0.0000013705   -1.8524074105
 C    0.0024873541    2.2981103776    2.1437820362
 C    0.0018498670   -0.0000013627    3.4419068555
 C    0.0014602759   -2.2417840900   -0.4824361045
 H    0.0065814479    0.0000066268   -3.8837986786
 H    0.0070588245    4.0916984842    3.1207518718
 H    0.0062517896   -0.0000091011    5.4869200069
 F    0.0066148420   -4.4335014143   -1.7616440475
 H   -0.0134907227   -4.0916753605    3.1207468502
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
