*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242371801   -0.1854512789    0.0041628025
 H   -6.3009454756    0.2175475891   -1.5316846285
 H   -3.7605624851    1.0583667424   -0.0072619994
 H   -6.2966256095    0.2406489434    1.5367938178
 H   -0.9312596879   -2.3980211603   -0.0076063587
 H    1.8866706487   -3.4302747420   -1.6642244388
 H    1.8768636370   -3.4351754646    1.6625481482
 C    1.1373609684   -2.4699000463   -0.0016142312
 N    2.2696789740    0.0970961718    0.0055052833
 O    0.7071747000    1.7822202544    0.0033816049
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
