*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010687601   -0.8335856049    0.0000000000
 O   -3.0936618940    1.6268469387   -0.0000000000
 O   -1.8858402756   -2.4840301728    0.0000000000
 H   -5.5272143347   -1.2777186021    0.0000000000
 H   -1.2414976861    1.9582075904   -0.0000000000
 C    3.5001446278    0.8280047466   -0.0000000000
 O    3.0950480925   -1.6184756512   -0.0000000000
 O    1.8849161433    2.4784493145    0.0000000000
 H    5.5262902023    1.2721377438    0.0000000000
 H    1.2428838846   -1.9498363029   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
