*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4309536948   -1.7609052145
 C    0.0000000000    2.2397362181   -0.4808308690
 C   -0.0000000000   -2.2990219934    2.1469690019
 C    0.0000000000    0.0002224421   -1.8545127930
 C    0.0000000000    2.3024630625    2.1452459066
 C   -0.0000000000    0.0022048887    3.4395636245
 C   -0.0000000000   -2.2382619143   -0.4791540151
 H    0.0000000000   -0.0005419893   -3.8959086428
 H    0.0000000000    4.0964346124    3.1215221648
 H   -0.0000000000   -0.0114896814    5.4845356599
 F   -0.0000000000   -4.4304374626   -1.7575869332
 H   -0.0000000000   -4.0922618776    3.1245885454
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
