*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071989115    4.4334946614   -1.7599853201
 C   -0.0011265229    2.2417838363   -0.4807702695
 C    0.0016849062   -2.2981100825    2.1454500825
 C    0.0020955558   -0.0000000000   -1.8507406435
 C    0.0016849062    2.2981100825    2.1454500825
 C   -0.0015747059   -0.0000000000    3.4435739012
 C   -0.0011265229   -2.2417838363   -0.4807702695
 H    0.0068967693   -0.0000000000   -3.8921309903
 H    0.0062740466    4.0916954282    3.1224249037
 H   -0.0066846560   -0.0000000000    5.4785853750
 F   -0.0071989115   -4.4334946614   -1.7599853201
 H    0.0062740466   -4.0916954282    3.1224249037
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
