*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255145407    0.0849033595    0.0006599014
 O   -2.7330617005    2.1348598538    0.0033991386
 N   -2.6804582880   -2.1799317732    0.0006993328
 H   -3.7411330201   -3.7539826425    0.0020613234
 H   -0.7472982687   -2.3056145917   -0.0008130303
 H   -5.9011655295   -0.0152428812   -0.0035202017
 C    3.8255145407   -0.0849033595   -0.0006599014
 O    2.7330617005   -2.1348598538   -0.0033991386
 N    2.6804582880    2.1799317732   -0.0006993328
 H    3.7411330201    3.7539826425   -0.0020613234
 H    0.7472982687    2.3056145917    0.0008130303
 H    5.9011655295    0.0152428812    0.0035202017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
