*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322102708    3.5039863168    0.0027228753
 O    1.6211140901    3.0971335587   -0.0090321130
 O   -2.4830123287    1.8891440006    0.0122095676
 H   -1.2743460914    5.5233414113    0.0032164472
 H    1.9532694255    1.2379061226   -0.0091171936
 C    0.8322526131   -3.5039585209    0.0027230723
 O   -1.6211017110   -3.0972639430   -0.0090316727
 O    2.4829657158   -1.8890277556    0.0122091888
 H    1.2745002371   -5.5232820859    0.0032169824
 H   -1.9533747343   -1.2380681156   -0.0091171544
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
