*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8281235982    0.0878383266    0.0000000000
 O   -2.7342667930    2.1391211766   -0.0000000000
 N   -2.6794271563   -2.1754972609    0.0000000000
 H   -3.7311676633   -3.7569882086    0.0000000000
 H   -0.7518203981   -2.3005942937    0.0000000000
 H   -5.9047787307   -0.0284273295    0.0000000000
 C    3.8236044758   -0.0902717499    0.0000000000
 O    2.7263127800   -2.1347595926    0.0000000000
 N    2.6835202610    2.1805637064   -0.0000000000
 H    3.7466550441    3.7566420229   -0.0000000000
 H    0.7497079635    2.3124669060   -0.0000000000
 H    5.8997838151    0.0099062968    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
