*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328066454    0.0855339226   -0.0000000000
 O   -2.7335285013    2.1370649281    0.0000000000
 N   -2.6851419459   -2.1784726328   -0.0000000000
 H   -3.7417218175   -3.7564139900    0.0000000000
 H   -0.7509353308   -2.3017592994   -0.0000000000
 H   -5.9118309901   -0.0195665862   -0.0000000000
 C    3.8328066454   -0.0855339226   -0.0000000000
 O    2.7335285013   -2.1370649281   -0.0000000000
 N    2.6851419459    2.1784726328    0.0000000000
 H    3.7417218175    3.7564139900    0.0000000000
 H    0.7509353308    2.3017592994    0.0000000000
 H    5.9118309901    0.0195665862   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
