*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4335126218   -1.7566197290
 C    0.0000000000    2.2400157684   -0.4804551961
 C    0.0000000000   -2.2964898529    2.1432684257
 C    0.0000000000    0.0021669415   -1.8568478040
 C    0.0000000000    2.2964479823    2.1407632295
 C    0.0000000000   -0.0021845816    3.4481091601
 C    0.0000000000   -2.2400104582   -0.4779489837
 H    0.0000000000    0.0022184948   -3.8982437963
 H    0.0000000000    4.0915114524    3.1150303349
 H    0.0000000000   -0.0021697475    5.4931270492
 F   -0.0000000000   -4.4334635969   -1.7541886514
 H    0.0000000000   -4.0915550241    3.1175323969
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
