*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4386017514   -1.7658624672
 C    0.0000000000    2.2407724729   -0.4830882829
 C   -0.0000000000   -2.2991347775    2.1431161146
 C    0.0000000000   -0.0010077420   -1.8530683732
 C    0.0000000000    2.2970885545    2.1431337919
 C   -0.0000000000   -0.0010281042    3.4412500598
 C   -0.0000000000   -2.2427984949   -0.4831055269
 H    0.0000000000   -0.0009998907   -3.8944643661
 H    0.0000000000    4.0857675051    3.1290733759
 H   -0.0000000000   -0.0010359694    5.4862679488
 F   -0.0000000000   -4.4284039932   -1.7587677790
 H   -0.0000000000   -4.0878213120    3.1290419400
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
