*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2856584429    2.4011450662   -2.1331185016
 C    0.7669766945    0.0000000000   -0.8937289189
 C    0.1918892364    0.0000000000    1.8336960258
 N   -0.2983148991    0.0000000000    3.9765953571
 H    2.8265109008    0.0000000000   -1.0630650401
 C   -0.2856584429   -2.4011450662   -2.1331185016
 H   -2.3407476214   -2.4415604057   -1.9568410768
 H    0.4768480209   -4.1007569260   -1.2523456399
 H    0.1996690920   -2.4189690426   -4.1377534498
 H   -2.3407476214    2.4415604057   -1.9568410768
 H    0.1996690920    2.4189690426   -4.1377534498
 H    0.4768480209    4.1007569260   -1.2523456399
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
