*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220314200   -0.1867102871    0.0021400525
 H   -6.3044646478    0.2276790741   -1.5355000984
 H   -3.7581379999    1.0568913792   -0.0031853055
 H   -6.2885710190    0.2283764926    1.5330388491
 H   -0.9318333206   -2.4060252330   -0.0004471778
 H    1.8799439323   -3.4281310721   -1.6665155079
 H    1.8787926552   -3.4294844281    1.6667325494
 C    1.1289633516   -2.4674760967    0.0002396541
 N    2.2693360982    0.0959614938    0.0016743296
 O    0.7121208600    1.7859756864    0.0018226550
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
