*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822918548    1.3699863702    2.2870451215
 C   -1.8563351574    2.6907187412   -0.0028279613
 C   -1.8760233330    1.3681685159   -2.2916989895
 C   -1.9216307827   -1.2749038328   -2.2906133606
 C   -1.9475737013   -2.5954535060   -0.0008707940
 C   -1.9278786238   -1.2731054507    2.2879083632
 H   -1.8730204040    2.3966450393    4.0637848602
 H   -1.8211844498    4.7424840053   -0.0036058963
 H   -1.8439523445    2.3930875284   -4.0691721369
 H   -1.9186109852   -2.3017340663   -4.0672442799
 H   -1.9703908911   -4.6473430233   -0.0000796744
 H   -1.9475353765   -2.2982891674    4.0653888233
 N    6.6240493486   -0.2021714545    0.0019748776
 C    4.4344014739   -0.0781316616    0.0064307166
 H    2.4147783283    0.0365655104    0.0106808444
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
