*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123659705    4.4346361282   -1.7572892559
 C    0.0042682186    2.2430302240   -0.4779881871
 C    0.0015862023   -2.2993206073    2.1410172397
 C    0.0056712734   -0.0037540719   -1.8508510718
 C    0.0015845960    2.2993876082    2.1453441962
 C    0.0002566740    0.0037846252    3.4420403250
 C    0.0042698957   -2.2430342465   -0.4823167012
 H    0.0077596111   -0.0038392876   -3.8922459947
 H    0.0005862826    4.0929931607    3.1222921885
 H   -0.0018353689    0.0037545937    5.4870571438
 F   -0.0123671053   -4.4347108452   -1.7614966171
 H    0.0005856911   -4.0929272816    3.1179631703
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
