*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282702469    0.0903214013    0.0000000000
 O   -2.7325655974    2.1423346369   -0.0000000000
 N   -2.6771743398   -2.1726892388   -0.0000000000
 H   -3.7294582452   -3.7495644760   -0.0000000000
 H   -0.7431784220   -2.2983347534   -0.0000000000
 H   -5.9023340942   -0.0191194563    0.0000000000
 C    3.8282702469   -0.0903214013    0.0000000000
 O    2.7325655974   -2.1423346369    0.0000000000
 N    2.6771743398    2.1726892388    0.0000000000
 H    3.7294582452    3.7495644760   -0.0000000000
 H    0.7431784220    2.2983347534   -0.0000000000
 H    5.9023340942    0.0191194563    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
