*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010130436   -3.4204109750   -0.0002422740
 H   -0.9689182513   -2.7322564295   -1.6771694732
 H   -0.9689144273   -2.7318596828    1.6765242672
 H    1.9448878419   -2.7296535172   -0.0003261990
 H   -0.0016838789   -5.4852227121    0.0000019897
 C    0.0000707160    3.4230802162   -0.0013917062
 H    0.0001483385    5.4778916802   -0.0026574721
 H    0.9681733505    2.7339724082   -1.6778134062
 H    0.9728811173    2.7326947912    1.6840421431
 H   -1.9456317630    2.7317642208   -0.0009678692
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
