*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272131185    0.0889178702    0.0015143544
 O   -2.7304718894    2.1374538545   -0.0000688233
 N   -2.6818021664   -2.1776629327    0.0019120594
 H   -3.7389415812   -3.7570511512   -0.0018794274
 H   -0.7495398710   -2.3061531805    0.0012506723
 H   -5.9014774624   -0.0191980530   -0.0007861518
 C    3.8243845438   -0.0837671606   -0.0015169959
 O    2.7299612558   -2.1404583113    0.0000686166
 N    2.6809181316    2.1812131241   -0.0019098900
 H    3.7392188817    3.7550412688    0.0018737546
 H    0.7518245505    2.3039924135   -0.0012500238
 H    5.9031387255    0.0176722583    0.0007918550
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
