*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175659179   -0.1863817502   -0.0021399828
 H   -6.2841359584    0.2286282299   -1.5330383922
 H   -3.7537611011    1.0573242137    0.0031838416
 H   -6.3000277130    0.2279313258    1.5355006148
 H   -0.9289070111   -2.3984979938    0.0004436769
 H    1.8775997678   -3.4335132733   -1.6667967666
 H    1.8787529749   -3.4321579941    1.6665829399
 C    1.1316124335   -2.4686318204   -0.0002406582
 N    2.2621249187    0.0991695347   -0.0016757805
 O    0.6984260964    1.7831865366   -0.0018194930
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
