*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842291875    1.3702148179    2.2871798973
 C   -1.8571149480    2.6909296642   -0.0026898798
 C   -1.8748547090    1.3683483727   -2.2915588876
 C   -1.9196714056   -1.2747375026   -2.2904745184
 C   -1.9467718791   -2.5952696474   -0.0007352512
 C   -1.9290250934   -1.2728905259    2.2880418931
 H   -1.8647184134    2.3917649972    4.0554049375
 H   -1.8167926737    4.7356292303   -0.0034522381
 H   -1.8478233782    2.3927734541   -4.0680202335
 H   -1.9269909212   -2.3022672987   -4.0686417494
 H   -1.9748819382   -4.6458976380    0.0000508373
 H   -1.9436077266   -2.2946738878    4.0594868846
 N    6.6244285930   -0.1929989295    0.0048609965
 C    4.4340719486   -0.0824568663    0.0139021051
 H    2.4147829794    0.0380553078    0.0137457206
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
