*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2286791858   -0.1878226208    0.0000000000
 H   -6.2995001463    0.2362653093   -1.5342842210
 H   -3.7540009741    1.0429826364   -0.0000000000
 H   -6.2995001463    0.2362653093    1.5342842210
 H   -0.9294353752   -2.4089542681   -0.0000000000
 H    1.8830802327   -3.4281180731   -1.6666242651
 H    1.8830802327   -3.4281180731    1.6666242651
 C    1.1314387906   -2.4677528894   -0.0000000000
 N    2.2685119371    0.0971504223    0.0000000000
 O    0.7091231247    1.7851592560    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
