*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2286305675   -0.1784059842    0.0000000000
 H   -6.3016194788    0.2401664697   -1.5342842206
 H   -3.7603049317    1.0599708714   -0.0000000000
 H   -6.3016194788    0.2401664697    1.5342842206
 H   -0.9192610230   -2.4205196955   -0.0000000000
 H    1.8943452287   -3.4369801539   -1.6666900643
 H    1.8943452287   -3.4369801539    1.6666900643
 C    1.1416629791   -2.4775447764   -0.0000000000
 N    2.2597899393    0.1065739154    0.0000000000
 O    0.6854105941    1.7806100466    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
