*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4384703512   -1.7699297078
 C   -0.0000000000    2.2427159117   -0.4836072028
 C   -0.0000000000   -2.2972372355    2.1422260393
 C   -0.0000000000   -0.0020355241   -1.8487134138
 C   -0.0000000000    2.3019224237    2.1475525611
 C   -0.0000000000   -0.0020358524    3.4454898789
 C   -0.0000000000   -2.2380757755   -0.4789322129
 H   -0.0000000000   -0.0053521594   -3.8901067125
 H   -0.0000000000    4.0954659027    3.1246150171
 H   -0.0000000000   -0.0054987921    5.4905048360
 F    0.0000000000   -4.4358731680   -1.7617610273
 H    0.0000000000   -4.0924660824    3.1161883802
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
