*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844522857    1.3763784577    2.2905613166
 C   -1.8575256433    2.6876083412    0.0018967476
 C   -1.8749703154    1.3635769334   -2.2894707060
 C   -1.9194797853   -1.2823934043   -2.2960226673
 C   -1.9463925993   -2.5934404046   -0.0074888146
 C   -1.9289408740   -1.2696107042    2.2837865096
 H   -1.8651296144    2.4008220125    4.0637848933
 H   -1.8174032160    4.7351959077   -0.0018233171
 H   -1.8479568245    2.3891197026   -4.0619526918
 H   -1.9265355263   -2.3070386736   -4.0691896390
 H   -1.9742062635   -4.6411821495   -0.0037459129
 H   -1.9435642391   -2.2953942255    4.0562540180
 N    6.6241475845   -0.1990372577    0.0074263216
 C    4.4344431787   -0.0759499402    0.0101953323
 H    2.4147676706    0.0378689524    0.0128891236
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
