*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423424    1.3695683729    2.2860517796
 C   -1.8572758862    2.6902807544   -0.0038176117
 C   -1.8747112528    1.3676944211   -2.2926860450
 C   -1.9193757923   -1.2753940297   -2.2916014818
 C   -1.9466284570   -2.5959237097   -0.0018625993
 C   -1.9291860449   -1.2735395460    2.2869139717
 H   -1.8652508321    2.3919686721    4.0557411154
 H   -1.8169343523    4.7419505263   -0.0045821515
 H   -1.8476541148    2.3886367250   -4.0631096997
 H   -1.9264530782   -2.3020813045   -4.0683034885
 H   -1.9745253499   -4.6395847301   -0.0010783720
 H   -1.9439365393   -2.2988026969    4.0643961014
 N    6.6244329874   -0.1931592373    0.0045839835
 C    4.4340690907   -0.0827432843    0.0134064821
 H    2.4147732112    0.0376526146    0.0130485298
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
