*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969581632    3.3693582015   -0.0037949180
 H    0.7261017531    4.1849717518   -1.5322732081
 H    0.7068474529    4.1867631632    1.5339451867
 H    0.4427578748    1.5223807228    0.0006732556
 N   -0.1332208943   -2.7725288694   -0.0004344125
 H    0.1752966993   -3.8761795717   -1.5385816243
 H   -2.0072799509   -2.3583518186    0.0066805283
 H    0.1864552282   -3.8784683818    1.5337851923
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
