*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936901    1.3674295186    2.2825630594
 C   -1.8575435229    2.6861090701   -0.0037682642
 C   -1.8749342538    1.3655685744   -2.2891040566
 C   -1.9193379334   -1.2734412138   -2.2880249101
 C   -1.9463743256   -2.5919380623   -0.0018240954
 C   -1.9289765536   -1.2715997354    2.2834198340
 H   -1.8651469108    2.3990990788    4.0515909158
 H   -1.8174400514    4.7336975307   -0.0003480274
 H   -1.8479017692    2.3921742161   -4.0609703583
 H   -1.9265179987   -2.3053121653   -4.0569962516
 H   -1.9741691766   -4.6396806643   -0.0052219009
 H   -1.9436190126   -2.2984464320    4.0552714654
 N    6.6241462287   -0.1990542613    0.0073712770
 C    4.4344425373   -0.0759555346    0.0101974124
 H    2.4147676796    0.0378736284    0.0129444146
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
