*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230754554   -0.1858517376   -0.0000000000
 H   -6.2982494658    0.2327149390   -1.5327553482
 H   -3.7627736701    1.0619768183    0.0000000000
 H   -6.2982494658    0.2327149390    1.5327553482
 H   -0.9247299217   -2.3982178886   -0.0000000000
 H    1.8870721447   -3.4309988941   -1.6691151521
 H    1.8870721447   -3.4309988941    1.6691151521
 C    1.1355574589   -2.4748697870   -0.0000000000
 N    2.2634540281    0.0940820746    0.0000000000
 O    0.6980406923    1.7765054394    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
