*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003479440   -3.4230803359    0.0008504142
 H   -0.9528714210   -2.7006862081   -1.6766183394
 H   -0.9504827994   -2.7335915314    1.6934533272
 H    1.9473496325   -2.7526327975    0.0060161707
 H   -0.0207074413   -5.4827582364   -0.0108677381
 C   -0.0045897965    3.4204155785   -0.0025676993
 H   -0.0065289161    5.4802262665   -0.0035970196
 H    0.9678327736    2.7307785941   -1.6824042572
 H    0.9652499503    2.7324561340    1.6794484584
 H   -1.9449040381    2.7288725363   -0.0037133169
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
