*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8273042787    3.5006899996   -0.0027206558
 O    1.6270131095    3.0998716381    0.0090506755
 O   -2.4741302797    1.8817929148   -0.0121805767
 H   -1.2744045251    5.5189517290   -0.0032560897
 H    1.9493789279    1.2460986315    0.0091070638
 C    0.8273464653   -3.5006623076   -0.0027208528
 O   -1.6270004985   -3.1000022082    0.0090502337
 O    2.4740832881   -1.8816769869   -0.0121801979
 H    1.2745584445   -5.5188922310   -0.0032566238
 H   -1.9494837081   -1.2462601904    0.0091070236
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
